--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
FAIL
=== FULL TEST OUTPUT ===
=== RUN   TestConnectAutoUsesConfiguredSwitchCooldown
=== PAUSE TestConnectAutoUsesConfiguredSwitchCooldown
=== RUN   TestConnectAutoPrefersLowerLatencyOverInflatedHistory
=== PAUSE TestConnectAutoPrefersLowerLatencyOverInflatedHistory
=== RUN   TestConnectAutoActivatesZapretWhenNoHealthyNodesRemain
=== PAUSE TestConnectAutoActivatesZapretWhenNoHealthyNodesRemain
=== RUN   TestSchedulerRunHealthOnceSkipsSwitchWhenImprovementBelowThreshold
=== PAUSE TestSchedulerRunHealthOnceSkipsSwitchWhenImprovementBelowThreshold
=== RUN   TestSchedulerRunHealthOnceBuffersRepeatedHealthyStateWrites
=== PAUSE TestSchedulerRunHealthOnceBuffersRepeatedHealthyStateWrites
=== RUN   TestSchedulerRunHealthOnceKeepsCurrentNodeOnTransientFailure
=== PAUSE TestSchedulerRunHealthOnceKeepsCurrentNodeOnTransientFailure
=== RUN   TestSchedulerRunHealthOnceSwitchesAfterFailureThresholdBreach
=== PAUSE TestSchedulerRunHealthOnceSwitchesAfterFailureThresholdBreach
=== RUN   TestSchedulerRunHealthOnceKeepsCurrentNodeWhenCandidateVerifyFails
=== PAUSE TestSchedulerRunHealthOnceKeepsCurrentNodeWhenCandidateVerifyFails
=== RUN   TestSchedulerRunHealthOnceSwitchesWhenCurrentRuntimeEgressFails
=== PAUSE TestSchedulerRunHealthOnceSwitchesWhenCurrentRuntimeEgressFails
=== RUN   TestSchedulerRunHealthOnceFailsBackFromZapretAfterStableProxyRecovery
=== PAUSE TestSchedulerRunHealthOnceFailsBackFromZapretAfterStableProxyRecovery
=== RUN   TestSchedulerRunHealthOnceFallsBackToDirectWhenZapretIsUnmanaged
=== PAUSE TestSchedulerRunHealthOnceFallsBackToDirectWhenZapretIsUnmanaged
=== RUN   TestSchedulerRunHealthOnceHonorsConfiguredCooldown
=== PAUSE TestSchedulerRunHealthOnceHonorsConfiguredCooldown
=== RUN   TestSchedulerRunHealthOnceRecoversDisconnectedAutoMode
=== PAUSE TestSchedulerRunHealthOnceRecoversDisconnectedAutoMode
=== RUN   TestSchedulerRunHealthOnceMarksFailureAfterThresholdBreach
=== PAUSE TestSchedulerRunHealthOnceMarksFailureAfterThresholdBreach
=== RUN   TestInspectXrayConfigUsesOriginalAddressAndCurrentSettings
=== PAUSE TestInspectXrayConfigUsesOriginalAddressAndCurrentSettings
=== RUN   TestInspectXrayConfigDoesNotApplyRuntimeOrMutateState
=== PAUSE TestInspectXrayConfigDoesNotApplyRuntimeOrMutateState
=== RUN   TestInspectSpeedUsesIsolatedConfigAndDoesNotMutateRuntime
=== PAUSE TestInspectSpeedUsesIsolatedConfigAndDoesNotMutateRuntime
=== RUN   TestInspectSpeedProvidesEnoughTimeForRouterRun
=== PAUSE TestInspectSpeedProvidesEnoughTimeForRouterRun
=== RUN   TestInspectPingSingleNodeUsesOriginalAddressAndPort
=== PAUSE TestInspectPingSingleNodeUsesOriginalAddressAndPort
=== RUN   TestInspectPingSubscriptionKeepsStableNodeOrderOnMixedResults
=== PAUSE TestInspectPingSubscriptionKeepsStableNodeOrderOnMixedResults
=== RUN   TestInspectPingDoesNotMutateRuntimeState
=== PAUSE TestInspectPingDoesNotMutateRuntimeState
=== RUN   TestConnectManualLogsRuntimeEvents
=== PAUSE TestConnectManualLogsRuntimeEvents
=== RUN   TestConnectAutoLogsSelectionReason
=== PAUSE TestConnectAutoLogsSelectionReason
=== RUN   TestRestoreRuntimeLogsFailure
=== PAUSE TestRestoreRuntimeLogsFailure
=== RUN   TestRestoreRuntimeReappliesPersistedConnection
=== PAUSE TestRestoreRuntimeReappliesPersistedConnection
=== RUN   TestRestoreRuntimeFailureDisconnectsState
=== PAUSE TestRestoreRuntimeFailureDisconnectsState
=== RUN   TestSchedulerRunOnceRefreshesDueSubscription
=== PAUSE TestSchedulerRunOnceRefreshesDueSubscription
=== RUN   TestSchedulerRunOnceRefreshesAndReconnectsActiveSubscription
=== PAUSE TestSchedulerRunOnceRefreshesAndReconnectsActiveSubscription
=== RUN   TestSchedulerRunOnceKeepsActiveSubscriptionWhenCandidateVerifyFails
=== PAUSE TestSchedulerRunOnceKeepsActiveSubscriptionWhenCandidateVerifyFails
=== RUN   TestSchedulerHealthLoopConfigLogsRepeatedSettingsErrorOnce
